ingredient_name,allergen_info,health_conditions,Not_Suitable_for_Diets,description
Dark Molasses,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","The second boiling of sugarcane juice, stronger in flavor."
Sulfured Molasses,0,Diabetes,"Low-Carb, Keto, Atkins, DASH",Molasses treated with sulfur dioxide as a preservative.
Unsulfured Molasses,0,Diabetes,"Low-Carb, Keto, Atkins, DASH",More natural molasses without sulfur treatment.
Treacle,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","British term for molasses, often used in baking."
Golden Molasses,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","Light-colored, mild molasses, less bitter than dark molasses."
Sorghum Molasses,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","Made from sorghum grain, similar to sugarcane molasses."
Beet Molasses,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","Byproduct of sugar beet processing, used in animal feed and baking."
Powdered Sugar,0,Diabetes,"Low-Carb, Keto, Atkins, DASH",Finely ground sugar with added cornstarch to prevent clumping.
Confectioners' Sugar,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","Another name for powdered sugar, used in icings and desserts."
Icing Sugar,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","British term for powdered sugar, used for cake decorating."
Castor Sugar,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","Superfine granulated sugar, dissolves quickly."
Superfine Sugar,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","Very fine granulated sugar, used in delicate desserts."
Light Brown Sugar,0,Diabetes,"Low-Carb, Keto, Atkins, DASH",White sugar mixed with a small amount of molasses.
Dark Brown Sugar,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","Higher molasses content than light brown sugar, richer flavor."
Molasses Sugar,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","Sugar that retains molasses, moist and rich in flavor."
Rock Sugar,0,Diabetes,"Low-Carb, Keto, Atkins, DASH",Large sugar crystals used in Asian cooking and tea.
Jaggery,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","Unrefined sugar from sugarcane or palm sap, rich in minerals."
Caramelized Sugar,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","Sugar that has been heated until it turns brown, used in desserts."
Burnt Sugar,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","Overheated sugar, used for color and flavoring in baked goods."
Candy Sugar,0,Diabetes,"Low-Carb, Keto, Atkins, DASH",Large sugar crystals used in candy making and tea sweetening.
Panela,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","Unrefined cane sugar popular in Latin America, similar to jaggery."
Piloncillo,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","Mexican unrefined cane sugar, shaped into cones."
Rapadura Sugar,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","Unrefined whole cane sugar, retains minerals."
Kokuto,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","Okinawan brown sugar, naturally made and rich in minerals."
Bura Sugar,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","Indian unrefined sugar, similar to jaggery."
Palm Jaggery,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","Unrefined sugar made from palm sap, mineral-rich."
Cane Jaggery,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","Unrefined sugar from sugarcane juice, traditional in India."
Yacon Syrup,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","Sweet syrup from the yacon root, low glycemic and prebiotic."
Inulin Syrup,0,0,0,"A prebiotic fiber-based syrup, good for gut health."
Chicory Root Syrup,0,0,0,"Naturally sweet syrup from chicory root, high in fiber."
Brown Malt Extract,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","Sweet, malty syrup made from barley, used in brewing and baking."
Whey Permeate,Milk,Lactose Intolerance,"Vegan, Paleo",A dairy-derived sweetener from whey processing.
Coconut Nectar,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","Sweet syrup made from coconut sap, mineral-rich."
Date Paste,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","A natural sweetener made by blending dates, fiber-rich."
Raisin Paste,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","Made from ground raisins, used as a natural sweetener in baking."
Tamarind Syrup,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","A sweet and tangy syrup made from tamarind pulp, used in beverages and cooking."
Panocha,0,Diabetes,"Low-Carb, Keto, Atkins, DASH","A traditional Mexican unrefined cane sugar, similar to piloncillo."
Soybean Oil,Soy,Heart Disease,"Paleo (controversial), Whole30","A widely used vegetable oil, high in omega-6 fatty acids."
Canola Oil,0,0,"Paleo (controversial), Whole30","A neutral-flavored oil, lower in saturated fats, but often highly processed."
Sunflower Oil,0,0,"Paleo (controversial), Whole30","A vegetable oil high in vitamin E, but can be high in omega-6."
Corn Oil,0,0,"Paleo (controversial), Whole30","A refined oil extracted from corn, often used for frying."
Palm Oil,0,Heart Disease,0,"A widely used oil, but linked to deforestation and high saturated fat."
Coconut Oil,0,Heart Disease,0,"A plant-based oil high in saturated fats, may benefit metabolism."
Olive Oil,0,0,0,A heart-healthy oil rich in monounsaturated fats and antioxidants.
Peanut Oil,Peanuts,0,"Paleo, Whole30","A high-heat cooking oil, commonly used in Asian cuisine."
Sesame Oil,Sesame,0,0,"A flavorful oil used in Asian cooking, contains antioxidants."
Safflower Oil,0,0,"Paleo (controversial), Whole30","A neutral-tasting oil, high in polyunsaturated fats."
Grapeseed Oil,0,0,"Paleo (controversial), Whole30","A light, high-smoke point oil, often refined and high in omega-6."
Avocado Oil,Avocado,0,0,"A nutrient-rich oil with high monounsaturated fats, good for cooking."
Butter,Milk,"Lactose Intolerance, Heart Disease","Vegan, Paleo","A dairy-based fat, contains natural saturated fats and vitamins."
Ghee,Milk,Heart Disease,"Vegan, Whole30 (if not grass-fed)","Clarified butter, free from lactose, used in Indian cuisine."
Lard,0,Heart Disease,"Vegan, Whole30","Rendered pig fat, once popular in cooking, contains healthy fats."
Tallow,0,Heart Disease,"Vegan, Whole30","Rendered beef or mutton fat, used in traditional cooking."
Duck Fat,0,Heart Disease,"Vegan, Whole30","A rich cooking fat with a distinct flavor, used in gourmet dishes."
Margarine,Soy,Heart Disease,"Paleo, Whole30","A butter substitute, often contains trans fats unless labeled otherwise."
Vegetable Shortening,Soy,Heart Disease,"Paleo, Whole30","A solid fat made from hydrogenated oils, used in baking."
Partially Hydrogenated Oils,Soy,Heart Disease,"Paleo, Whole30","Artificial trans fats, linked to heart disease."
Fully Hydrogenated Oils,Soy,Heart Disease,"Paleo, Whole30",More stable than partially hydrogenated oils but still highly processed.
Flaxseed Oil,0,0,0,"A plant-based oil rich in omega-3 fatty acids, good for heart health."
Hemp Seed Oil,0,0,0,"A nutritious oil high in omega-3 and omega-6, supports skin health."
Pumpkin Seed Oil,Pumpkin,0,0,A dark green oil rich in antioxidants and healthy fats.
Rice Bran Oil,0,0,"Paleo, Whole30","A high-smoke point oil, contains antioxidants but often refined."
Algal Oil,0,0,0,"A plant-based oil rich in DHA omega-3, often used in supplements."
Sodium Benzoate,0,0,"Whole30, Paleo","A common preservative used in sodas and processed foods, may cause hyperactivity."
Potassium Sorbate,0,0,"Whole30, Paleo",A preservative used to prevent mold and yeast growth in food.
Calcium Propionate,0,0,"Whole30, Paleo",A preservative used in baked goods to prevent mold growth.
BHA (Butylated Hydroxyanisole),0,0,"Whole30, Paleo","A synthetic antioxidant used in food preservation, possibly carcinogenic."
Sodium Nitrate,0,Heart Disease,"Whole30, Paleo","A curing agent in processed meats, linked to health risks."
MSG (Monosodium Glutamate),0,0,"Whole30, Paleo",A flavor enhancer that can trigger headaches in sensitive individuals.
Red 40,0,0,"Whole30, Paleo",A synthetic food dye linked to hyperactivity in children.
Yellow 5 (Tartrazine),0,0,"Whole30, Paleo",A food dye that may cause allergic reactions in some people.
Blue 1,0,0,"Whole30, Paleo","A synthetic food dye used in candies and drinks, potential health concerns."
Vanillin,0,0,"Whole30, Paleo","A synthetic vanilla flavoring, lacks the complexity of natural vanilla."
Xanthan Gum,0,0,"Whole30 (if derived from corn, soy, or wheat)","A thickening agent used in gluten-free foods, generally safe."
Lecithin,Soy,0,Whole30 (if derived from soy or egg yolks),"A natural emulsifier found in soy and eggs, used in chocolate and baked goods."
Guar Gum,0,0,Whole30,"A thickening agent derived from guar beans, high in soluble fiber."
Carrageenan,0,"Gastroesophageal Reflux Disease (GERD), Irritable Bowel Syndrome (IBS)","Whole30, Paleo","A seaweed-derived thickener, controversial due to potential digestive issues."
Polysorbate 80,0,0,"Whole30, Paleo","An emulsifier used in processed foods, may cause gut issues in excess."
Sodium Stearoyl Lactylate,0,0,"Whole30, Paleo",An emulsifier used in baked goods to improve texture.
Sodium Sulfite,0,0,"Whole30, Paleo","A preservative used in dried fruits and wines, may trigger allergies."
Propionic Acid,0,0,"Whole30, Paleo","A preservative found naturally in some foods, used in baked goods."
Benzoic Acid,0,0,"Whole30, Paleo",A preservative used in acidic foods and soft drinks.
Sodium Erythorbate,0,0,"Whole30, Paleo",An antioxidant used in processed meats to prevent spoilage.
TBHQ (Tertiary Butylhydroquinone),0,0,"Whole30, Paleo","A synthetic antioxidant used in processed foods, potential health risks."
Aspartame,0,0,Paleo,"An artificial sweetener used in diet sodas, linked to health concerns."
Saccharin,0,0,"Whole30, Paleo",An artificial sweetener with a very high sweetness level but potential health concerns.
Caramel Color,0,0,"Whole30, Paleo","A common food coloring used in sodas and sauces, can contain processing byproducts."
Titanium Dioxide,0,0,"Whole30, Paleo","A whitening agent used in food, linked to potential health risks."
Ethyl Butyrate,0,0,"Whole30, Paleo",A synthetic flavoring agent that provides a fruity aroma.
Modified Starch,0,0,Whole30,A processed starch used to improve texture and stability in foods.
Pectin,0,0,0,"A natural fiber found in fruits, used as a gelling agent in jams."
Sodium Alginate,0,0,0,"A thickener derived from seaweed, commonly used in molecular gastronomy."
Gellan Gum,0,0,0,A natural thickener and stabilizer used in plant-based milk alternatives.
Mono- and Diglycerides,0,0,Whole30,Emulsifiers used in baked goods and margarine to prevent oil separation.
Almonds,Tree Nuts,0,"Paleo, Whole30",A nutrient-rich nut high in vitamin E and healthy fats.
Cashews,Tree Nuts,0,"Paleo, Whole30",A creamy-textured nut high in magnesium and antioxidants.
Walnuts,Tree Nuts,0,"Paleo, Whole30",A brain-boosting nut rich in omega-3 fatty acids.
Pistachios,Tree Nuts,0,"Paleo, Whole30","A green nut high in fiber and protein, good for heart health."
Hazelnuts,Tree Nuts,0,"Paleo, Whole30","A nut commonly used in chocolate spreads, rich in healthy fats."
Pecans,Tree Nuts,0,"Paleo, Whole30",A buttery nut rich in antioxidants and heart-healthy fats.
Macadamia Nuts,Tree Nuts,0,"Paleo, Whole30","A high-fat nut with a creamy texture, good for keto diets."
Brazil Nuts,Tree Nuts,0,"Paleo, Whole30","One of the best sources of selenium, supports thyroid health."
Chestnuts,Tree Nuts,0,"Paleo, Whole30",A starchy nut lower in fat and higher in carbohydrates.
Pine Nuts (Pignolias),Tree Nuts,0,"Paleo, Whole30","A small nut used in pesto, high in monounsaturated fats."
Monkey Nuts (Peanuts),Peanuts,0,"Paleo, Whole30","Another name for peanuts, a legume high in protein."
Kola Nuts,Tree Nuts,0,"Paleo, Whole30","The nut used to flavor traditional cola beverages, contains caffeine."
Hickory Nuts,Tree Nuts,0,"Paleo, Whole30","A sweet and buttery nut, less commonly consumed."
Acorns,Tree Nuts,0,"Paleo, Whole30",Edible but requires processing to remove bitterness (tannins).
Barukas (Brazilian Savanna Nut),Tree Nuts,0,"Paleo, Whole30",A superfood nut with high protein and fiber content.
Pili Nuts,Tree Nuts,0,"Paleo, Whole30","A rare nut from the Philippines, rich in healthy fats."
Candlenuts,Tree Nuts,0,"Paleo, Whole30","A high-oil nut used in Southeast Asian cooking, must be cooked before eating."
Tiger Nuts,0,0,0,"A tuber, not a nut, high in fiber and prebiotics."
Beech Nuts,Tree Nuts,0,"Paleo, Whole30",Small tree nuts that can be eaten in moderation.
Butternuts,Tree Nuts,0,"Paleo, Whole30","A relative of walnuts, rich in omega-3 fatty acids."
Ginkgo Nuts,Tree Nuts,0,"Paleo, Whole30","Seeds of the ginkgo tree, must be cooked to remove toxins."
Breadnuts,Tree Nuts,0,"Paleo, Whole30","A starchy nut similar to chestnuts, high in carbohydrates."
Water Caltrop (Water Chestnut),0,0,0,"An aquatic vegetable with a nut-like texture, used in Asian cuisine."
Kukui Nuts,Tree Nuts,0,"Paleo, Whole30","A Hawaiian nut, used in oil form, not commonly eaten raw."
Shea Nuts,Tree Nuts,0,"Paleo, Whole30","Used to produce shea butter, not commonly consumed directly."
Peanuts,Peanuts,0,"Paleo, Whole30","A legume high in protein, often mistaken for a tree nut."
Marcona Almonds,Tree Nuts,0,"Paleo, Whole30","A sweeter and softer variety of almond, popular in Spain."
Cocoa Beans,0,0,0,"The raw ingredient of chocolate, rich in antioxidants."
Coconut,Coconut,0,0,"A high-fat fruit used for milk, oil, and flakes."
Groundnuts,Peanuts,0,"Paleo, Whole30","Another name for peanuts, commonly used in Africa and Asia."
Chia Seeds,0,0,0,"A fiber-rich seed that absorbs water, good for digestion."
Flaxseeds,0,0,0,"A seed rich in omega-3 fatty acids and fiber, good for heart health."
Pumpkin Seeds,0,0,0,A crunchy seed high in magnesium and antioxidants.
Sunflower Seeds,0,0,0,A nutritious seed high in vitamin E and selenium.
Sesame Seeds,Sesame,0,Whole30,"A small seed rich in calcium and healthy fats, used in tahini."
Hemp Seeds,0,0,0,A protein-rich seed with all essential amino acids.
Poppy Seeds,0,0,0,"A tiny seed with a nutty flavor, used in baking."
Mustard Seeds,Mustard,0,Whole30,"A spice used in condiments, adds a pungent flavor."
Cumin Seeds,0,0,0,"A spice with a warm, earthy flavor, used in Indian cuisine."
Caraway Seeds,0,0,0,"A seed used in rye bread and European cooking, aids digestion."
Basil Seeds,0,0,0,"A seed similar to chia, swells in liquid, used in drinks."
Quinoa Seeds,0,0,0,"A protein-rich pseudo-cereal containing all essential amino acids, gluten-free, and high in fiber."
Nigella Seeds,0,0,0,"Also known as black cumin, these seeds have antimicrobial and anti-inflammatory properties and are used in traditional medicine."
Coriander Seeds,0,0,0,"Dried seeds of the coriander plant, used as a spice with digestive and blood sugar-regulating benefits."
Fenugreek Seeds,Peanuts,0,0,"Slightly bitter seeds that aid digestion, improve blood sugar control, and support lactation in nursing mothers."
Fennel Seeds,0,0,0,"Aromatic seeds with a mild licorice flavor, used for digestion and bloating relief."
Dill Seeds,0,0,0,"Small, aromatic seeds used as a seasoning and for their antibacterial and digestive benefits."
Sacha Inchi Seeds,0,0,"Paleo, Whole30","High in omega-3s, protein, and antioxidants, these seeds promote brain and heart health."
Melon Seeds,0,0,0,"Nutritious and high in protein, often roasted as a snack."
Watermelon Seeds,0,0,0,"Rich in magnesium and protein, often consumed roasted or as seed butter."
Amaranth Seeds,0,0,0,"A gluten-free pseudo-cereal, rich in protein, iron, and fiber, commonly used in porridges and baking."
Buckwheat Seeds,0,Celiac Disease,0,"A gluten-free grain alternative, high in fiber and antioxidants, supports heart health."
Alfalfa Seeds,0,0,0,"Often used for sprouting, high in vitamins C and K, and beneficial for cholesterol control."
Anise Seeds,0,0,0,"Aromatic seeds with a licorice-like flavor, commonly used in desserts and digestive aids."
Safflower Seeds,0,0,0,"Used for oil production, rich in unsaturated fats and beneficial for heart health."
Teff Seeds,0,0,0,"An ancient grain high in protein, iron, and calcium, used in Ethiopian injera bread."
Cotton Seeds,0,0,0,"Primarily used for oil extraction, not typically consumed due to natural toxins."
Evening Primrose Seeds,0,0,0,"Used for oil extraction, known for hormonal balance and skin health benefits."
Grape Seeds,0,0,0,"High in antioxidants and used for making grape seed oil, beneficial for heart health."
Sesame Tahini,Sesame,0,Whole30,"A paste made from ground sesame seeds, rich in calcium and healthy fats, commonly used in Middle Eastern cuisine."
Almond Butter,Tree Nuts,0,"Paleo, Whole30","A nutrient-dense nut butter high in vitamin E, healthy fats, and protein."
Cashew Butter,Tree Nuts,0,"Paleo, Whole30","A creamy, mild-flavored butter, rich in magnesium and healthy fats."
Peanut Butter,Peanuts,0,"Paleo, Whole30","High in protein and healthy fats, though some brands contain added sugars and oils."
Pistachio Butter,Tree Nuts,0,"Paleo, Whole30","A nutrient-rich, green-colored butter with antioxidants and fiber, used in desserts."
Walnut Oil,Tree Nuts,0,"Paleo, Whole30","High in omega-3s, known for supporting brain and heart health, used in salads and light cooking."
Coconut Oil,Coconut,Heart Disease,0,"Rich in medium-chain triglycerides (MCTs), used in cooking, skincare, and keto diets."
Sesame Oil,Sesame,0,Whole30,"Common in Asian cuisine, rich in antioxidants and healthy fats."
Flaxseed Oil,0,0,0,"A plant-based source of omega-3 fatty acids, beneficial for heart and brain health."
Sunflower Oil,0,0,0,"A light cooking oil, high in vitamin E but contains omega-6 fats, which should be balanced in the diet."
Poppy Seed Oil,0,0,0,"Contains healthy fats and antioxidants, used in salad dressings and traditional medicine."
Hemp Milk,0,0,0,"A plant-based milk rich in protein, omega-3s, and essential minerals, a great dairy alternative."
Almond Milk,Tree Nuts,0,"Paleo, Whole30","A popular dairy alternative, often fortified with calcium and vitamin D."
Coconut Milk,Coconut,0,0,"A creamy dairy substitute, rich in saturated fats, often used in curries and desserts."
Nut Flour,Tree Nuts,0,"Paleo, Whole30","A gluten-free flour alternative made from finely ground nuts, used in baking and keto recipes."
Hazelnut Spread,Tree Nuts,0,"Paleo, Whole30","A sweet spread made from hazelnuts, often mixed with cocoa (like Nutella), can be high in sugar."
Nut Bars,Tree Nuts,0,"Paleo, Whole30","Snack bars made from mixed nuts, sometimes with added sweeteners, providing protein and energy."
Chia Oil,0,0,0,"A concentrated source of omega-3s and antioxidants, used for heart health and inflammation control."
Flaxseed Powder,0,0,0,"Ground flaxseeds rich in fiber, lignans, and omega-3s, used in smoothies and baking."
Sesame Paste (Tahini),Sesame,0,Whole30,"A smooth paste made from sesame seeds, used in hummus and dressings."
Peanut Sauce,Peanuts,0,"Paleo, Whole30","A savory sauce made with peanut butter, soy sauce, and spices, commonly used in Asian dishes."
Pumpkin Seed Butter,0,0,0,"A nutritious spread rich in magnesium and zinc, good for immune support."
Sunflower Seed Butter,0,0,0,"A nut-free alternative to peanut butter, high in vitamin E and antioxidants."
Mixed Nut Trail Mix,Tree Nuts,0,"Paleo, Whole30","A high-energy snack made with nuts, dried fruits, and sometimes chocolate."
Seed Crackers,0,0,0,"A fiber-rich, crunchy snack made with various seeds, often gluten-free."
Chia Pudding,0,0,0,"A dessert or breakfast dish made with chia seeds, which form a gel-like consistency when soaked."
Granola,0,0,"Paleo, Whole30","A mix of oats, nuts, seeds, and sweeteners, often eaten with yogurt or milk, but some versions contain high sugar."
Energy Balls,0,0,"Paleo, Whole30","Small snack bites made from nuts, dates, seeds, and sometimes chocolate, offering a quick energy boost."
Nut and Seed Brittle,Tree Nuts,0,"Paleo, Whole30","A crunchy sweet treat made from caramelized sugar and nuts/seeds, can be high in sugar."
Nut-based Vegan Cheese,Tree Nuts,0,"Paleo, Whole30","A dairy-free cheese alternative made from nuts like cashews, often used in plant-based diets."
Nut-based Ice Cream,Tree Nuts,0,"Paleo, Whole30","A non-dairy ice cream alternative made from nuts, like almond or cashew milk."
Nut Protein Powder,Tree Nuts,0,"Paleo, Whole30","A plant-based protein supplement derived from nuts, used in smoothies and shakes."
Hemp Protein Powder,0,0,0,"A plant-based protein powder rich in omega-3s, fiber, and essential amino acids."
Cashew Cream,Tree Nuts,0,"Paleo, Whole30","A dairy-free alternative made from blended cashews, often used in vegan sauces and desserts."
Pesto Sauce,Tree Nuts,0,"Paleo, Whole30","A green sauce made with basil, nuts (typically pine nuts), garlic, olive oil, and Parmesan cheese."
Nut Toppings,Tree Nuts,0,"Paleo, Whole30","Chopped or crushed nuts used for garnishing salads, oatmeal, yogurt, and desserts."
Nut-based Chocolate Bars,Tree Nuts,0,"Paleo, Whole30","Chocolate bars infused with nuts like almonds, hazelnuts, or cashews for added crunch and nutrition."
Sesame Seed Snacks,Tree Nuts,0,Whole30,"Snacks made from sesame seeds, such as brittle, roasted seeds, or energy bars."
Roasted Spiced Nuts,Tree Nuts,0,"Paleo, Whole30","Nuts roasted with a blend of spices for a crunchy, flavorful snack."
Trail Mix with Seeds,Tree Nuts,0,0,"A nutritious blend of nuts, seeds, and dried fruits for a balanced energy boost."
Nut-based Biscotti or Cookies,Tree Nuts,0,"Paleo, Whole30","Crunchy cookies that incorporate nuts for texture and flavor, often served with coffee or tea."
Salt,0,High Blood Pressure,0,A fundamental seasoning used for enhancing flavor and preserving food.
Black Pepper,0,0,0,"A pungent spice made from dried peppercorns, commonly used to season dishes."
White Pepper,0,0,0,"A milder, slightly earthy alternative to black pepper, often used in soups and sauces."
Garlic Powder,0,0,0,"A dehydrated form of garlic, providing a strong flavor in spice blends and seasonings."
Onion Powder,Onion,0,0,"A dried and ground form of onion, used for adding depth to dishes."
Ginger Powder,0,0,0,"A warm, slightly spicy powder made from dried ginger root, used in baking and cooking."
Paprika,0,0,0,"A spice made from dried red peppers, available in sweet, smoked, and hot varieties."
Chili Powder,0,0,0,"A blend of ground chilies and spices, used to add heat to dishes."
Turmeric,0,0,0,A bright yellow spice known for its earthy flavor and anti-inflammatory properties.
Cumin,0,0,0,"A warm, earthy spice commonly used in Middle Eastern, Indian, and Mexican cuisine."
Coriander Powder,0,0,0,"A citrusy, slightly sweet spice made from ground coriander seeds."
Mustard Powder,Mustard,0,Whole30,"A pungent spice made from ground mustard seeds, used in condiments and spice blends."
Cloves,0,0,0,"Aromatic flower buds with a strong, warm flavor used in spice mixes and teas."
Cardamom,0,0,0,"A fragrant spice with a sweet, citrusy, and slightly spicy taste, used in desserts and curries."
Nutmeg,0,0,0,"A warm, sweet spice often used in baked goods, spice blends, and sauces."
Cinnamon,0,0,0,"A woody, sweet spice commonly used in desserts, spiced drinks, and savory dishes."
Allspice,0,0,0,"A spice that combines the flavors of cinnamon, nutmeg, and cloves."
